ID,Anthropomorphism,TheoryofIntelligence,Group_4Condition,Total_NumberofCorrectPratice,Total_NumberofHelp,Total_NumberofCorrectMain,ManipulationCheck,Usefulness,Age,Gender,XXXXXRawDataXXXXX,xxxPracticeTaskxxx,P_CorrectQ1,P_CorrectQ2,P_CorrectQ3,P_CorrectQ4,P_CorrectQ5,P_CorrectQ6,P_CorrectQ7,P_CorrectQ8,P_CorrectQ9,P_CorrectQ10,xxxMainTaskxxx,HelpSeekingQ1,HelpSeekingQ2,HelpSeekingQ3,HelpSeekingQ4,HelpSeekingQ5,HelpSeekingQ6,HelpSeekingQ7,HelpSeekingQ8,HelpSeekingQ9,HelpSeekingQ10,HelpSeekingQ11,HelpSeekingQ12,HelpSeekingQ13,HelpSeekingQ14,HelpSeekingQ15,HelpSeekingQ16,CorrectQ1,CorrectQ2,CorrectQ3,CorrectQ4,CorrectQ5,CorrectQ6,CorrectQ7,CorrectQ8,CorrectQ9,CorrectQ10,CorrectQ11,CorrectQ12,CorrectQ13,CorrectQ14,CorrectQ15,CorrectQ16
3,1,1,1,2,8,5,5,6.66666666666667,22,0, , ,0,0,0,0,1,1,0,0,0,0, ,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
7,1,1,1,4,0,2,7,4,22,1, , ,1,1,0,1,0,0,0,1,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,1,0,4,11,1,4.66666666666667,21,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0
11,1,1,1,4,16,10,5,4.66666666666667,19,0, , ,0,0,0,1,1,1,0,0,0,1, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0
22,1,1,1,1,11,3,2,1,22,1, , ,0,0,0,0,1,0,0,0,0,0, ,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
25,1,1,1,2,9,12,5,4.33333333333333,22,0, , ,0,0,0,0,1,0,1,0,0,0, ,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0
28,1,1,1,2,14,10,5,4,21,0, , ,0,0,0,0,1,1,0,0,0,0, ,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
30,1,1,1,2,10,13,2,7,21,1, , ,1,0,0,0,1,0,0,0,0,0, ,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
36,1,1,1,4,14,12,1,7,22,1, , ,0,0,1,1,1,0,0,0,1,0, ,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0
40,1,1,1,7,7,13,5,5.33333333333333,23,0, , ,0,1,0,1,0,1,1,1,1,1, ,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1
44,1,1,1,0,8,10,6,7,19,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
46,1,1,1,5,2,5,7,5.33333333333333,20,1, , ,1,1,0,1,1,0,1,0,0,0, ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
48,1,1,1,2,0,0,6,4,21,0, , ,0,0,0,0,1,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,1,1,1,12,15,5,6,20,0, , ,0,0,0,0,1,0,0,0,0,0, ,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
58,1,1,1,4,15,12,4,6,22,0, , ,0,0,0,1,1,1,0,0,1,0, ,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0
62,1,1,1,5,15,10,5,6.66666666666667,19,0, , ,0,1,0,1,1,1,0,0,0,1, ,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0
65,1,1,1,0,13,15,5,6,24,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
68,1,1,1,2,16,7,6,1,22,1, , ,0,0,0,0,1,0,1,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0
71,1,1,1,1,6,13,5,6,21,1, , ,0,0,0,0,1,0,0,0,0,0, ,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
74,1,1,1,0,13,8,2,4.33333333333333,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0
82,1,1,1,6,10,14,5,7,18,0, , ,0,1,0,1,1,0,1,0,1,1, ,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
91,1,1,1,5,3,5,7,5.33333333333333,21,1, , ,1,1,0,1,0,0,1,1,0,0, ,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
93,1,1,1,2,8,12,4,6,19,0, , ,0,0,0,1,0,0,1,0,0,0, ,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1
98,1,1,1,4,12,12,2,6.33333333333333,23,0, , ,0,1,0,0,1,0,1,1,0,0, ,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0
107,1,1,1,1,15,12,4,4.33333333333333,20,0, , ,0,0,0,0,0,1,0,0,0,0, ,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
111,1,1,1,3,7,11,3,6.33333333333333,20,1, , ,1,0,0,0,0,1,1,0,0,0, ,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0
119,1,1,1,4,14,9,6,6,19,0, , ,0,0,0,0,1,0,0,1,1,1, ,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0
123,1,1,1,5,3,3,7,5.66666666666667,20,1, , ,1,1,0,1,1,0,0,1,0,0, ,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
128,1,1,1,3,13,12,4,7,23,1, , ,0,1,0,0,1,0,0,0,1,0, ,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1
130,1,1,1,4,3,4,7,5.33333333333333,21,1, , ,1,1,0,0,1,0,1,0,0,0, ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
131,1,1,1,4,3,5,7,5,20,1, , ,1,1,0,1,0,0,1,0,0,0, ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
135,1,1,1,5,14,8,6,4,20,0, , ,0,1,0,1,1,1,0,0,1,0, ,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1
141,1,1,1,0,0,1,5,4,20,1, , ,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143,1,1,1,2,0,3,6,3.33333333333333,24,0, , ,0,0,0,0,1,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
146,1,1,1,4,11,14,5,7,20,1, , ,0,1,0,1,1,1,0,0,0,0, ,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
149,1,1,1,0,1,0,3,4.66666666666667,23,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,1,1,1,4,7,7,5,6.33333333333333,24,0, , ,0,0,0,0,1,0,1,0,1,1, ,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0
160,1,1,1,0,9,7,5,6.66666666666667,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0
165,1,1,1,4,11,15,2,6.33333333333333,22,0, , ,0,1,0,1,1,1,0,0,0,0, ,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
169,1,1,1,3,11,10,4,5.66666666666667,23,0, , ,0,0,0,1,0,0,1,1,0,0, ,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0
1,1,0,2,3,6,16,2,7,21,0, , ,0,0,0,0,1,0,1,0,1,0, ,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,0,2,7,8,8,1,5,20,1, , ,1,1,0,0,0,1,1,1,1,1, ,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0
12,1,0,2,4,13,12,1,5,23,0, , ,0,0,1,0,0,1,1,0,1,0, ,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0
15,1,0,2,7,11,13,2,6,20,0, , ,0,1,1,0,1,1,1,0,1,1, ,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
17,1,0,2,3,13,10,5,5.66666666666667,21,0, , ,0,0,0,0,0,1,0,0,1,1, ,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0
20,1,0,2,4,12,10,5,5,17,0, , ,0,0,0,0,1,1,0,1,1,0, ,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0
23,1,0,2,4,9,12,2,5,19,0, , ,0,0,1,0,1,1,0,0,0,1, ,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
26,1,0,2,4,14,14,1,4,20,1, , ,0,0,0,1,1,0,1,1,0,0, ,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
32,1,0,2,1,16,11,3,2,20,1, , ,0,0,0,0,0,0,0,0,1,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0
34,1,0,2,0,16,13,2,7,21,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
39,1,0,2,3,10,13,2,7,23,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0
43,1,0,2,4,9,11,2,6,21,0, , ,0,1,0,0,1,0,0,0,1,1, ,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1
45,1,0,2,4,11,11,1,6,21,1, , ,0,1,0,1,1,0,1,0,0,0, ,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
52,1,0,2,0,7,8,2,6,19,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0
53,1,0,2,3,11,12,2,7,23,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0
57,1,0,2,0,16,10,5,7,21,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0
60,1,0,2,5,10,11,2,5.66666666666667,21,0, , ,0,1,1,1,1,0,0,0,1,0, ,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0
64,1,0,2,2,4,10,2,6,24,1, , ,0,0,0,0,1,0,1,0,0,0, ,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1
73,1,0,2,0,8,9,4,5.66666666666667,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1
76,1,0,2,5,10,14,5,6.33333333333333,23,0, , ,1,1,0,0,1,0,1,1,0,0, ,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
78,1,0,2,3,10,12,3,5.33333333333333,18,0, , ,0,0,0,0,1,1,0,0,0,1, ,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
81,1,0,2,5,9,13,2,4.66666666666667,19,0, , ,0,1,0,0,1,1,0,1,0,1, ,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
84,1,0,2,6,10,14,3,6,18,1, , ,1,1,0,1,0,1,1,1,0,0, ,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
85,1,0,2,2,10,12,2,5.66666666666667,21,0, , ,0,0,0,0,1,0,0,0,1,0, ,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0
88,1,0,2,3,12,13,1,5,18,0, , ,0,0,0,0,1,0,0,0,1,1, ,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
89,1,0,2,5,11,11,1,5.66666666666667,20,1, , ,0,1,0,1,1,0,1,1,0,0, ,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0
94,1,0,2,5,4,8,2,6.33333333333333,20,1, , ,0,1,0,1,1,1,0,1,0,0, ,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0
96,1,0,2,5,5,14,2,7,20,0, , ,1,0,0,0,1,0,1,1,1,0, ,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
100,1,0,2,1,9,9,2,3.66666666666667,21,0, , ,0,0,0,0,1,0,0,0,0,0, ,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1
103,1,0,2,5,6,7,2,4,22,0, , ,0,1,0,0,1,0,1,0,1,1, ,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0
106,1,0,2,0,10,9,3,5,22,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0
108,1,0,2,0,7,5,1,7,21,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0
112,1,0,2,1,9,12,3,6.33333333333333,22,0, , ,0,0,0,0,1,0,0,0,0,0, ,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1
114,1,0,2,5,10,10,3,6.33333333333333,21,0, , ,0,1,0,1,1,1,0,0,0,1, ,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0
116,1,0,2,0,13,11,2,6.66666666666667,20,0, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0
121,1,0,2,3,7,10,3,6.33333333333333,18,0, , ,0,1,0,0,0,1,1,0,0,0, ,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1
125,1,0,2,3,10,9,2,5.33333333333333,20,0, , ,0,0,0,0,1,0,1,1,0,0, ,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0
129,1,0,2,0,9,8,5,6.33333333333333,21,1, , ,0,0,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0
133,1,0,2,1,13,10,2,6.33333333333333,20,1, , ,0,0,0,0,0,0,0,0,0,1, ,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0
137,1,0,2,4,11,7,2,5,23,1, , ,0,0,0,0,1,1,1,1,0,0, ,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
139,1,0,2,0,10,7,2,7,18,0, , ,0,0,0,0,0,0,0,0,0,0, ,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0
